x_tc,y_tc,z_tc,vx_tc,vy_tc,vz_tc
0.0002309835127169515,0.0025069662658663418,0.0,-0.00016733672115762274,-0.0018164804328499537,0.0
0.0002293159384311283,0.0024888671042300734,0.0,-0.00016612868369723495,-0.001803366353114223,0.0
0.0002276604027043877,0.002470898609493495,0.0,-0.00016492936637071203,-0.0017903469485427664,0.0
0.00022601681863712692,0.0024530598383259816,0.0,-0.00016373870625317237,-0.001777421535685254,0.0
0.00022438509995681695,0.002435349854206719,0.0,-0.00016255664087333905,-0.001764589436024153,0.0
0.00022276516101348226,0.0024177677273755573,0.0,-0.0001613831082102803,-0.0017518499759391468,0.0
0.00022115691677521284,0.0024003125347842116,0.0,-0.00016021804669017297,-0.0017392024866718099,0.0
0.00021956028282370846,0.002382983360047822,0.0,-0.00015906139518308935,-0.0017266463042905377,0.0
0.00021797517534985502,0.0023657792933968573,0.0,-0.00015791309299980705,-0.001714180769655729,0.0
0.00021640151114933278,0.0023486994316293695,0.0,-0.00015677307988864057,-0.0017018052283852174,0.0
0.00021483920761825596,0.002331742878063591,0.0,-0.00015564129603229694,-0.0016895190308199547,0.0
0.00021328818274884382,0.0023149087424908727,0.0,-0.00015451768204475234,-0.0016773215319899383,0.0
0.00021174835512512282,0.0022981961411289646,0.0,-0.00015340217896815209,-0.0016652120915803862,0.0
0.00021021964391865973,0.0022816041965756304,0.0,-0.0001522947282697318,-0.0016531900738981542,0.0
0.00020870196888432533,0.002265132037762599,0.0,-0.0001511952718387613,-0.0016412548478383963,0.0
0.00020719525035608864,0.002248778799909846,0.0,-0.00015010375198350962,-0.0016294057868514635,0.0
0.00020569940924284135,0.0022325436244802076,0.0,-0.00014902011142823204,-0.0016176422689100432,0.0
0.00020421436702425236,0.0022164256591343193,0.0,-0.0001479442933101786,-0.0016059636764765325,0.0
0.000202740045746652,0.002200424057685882,0.0,-0.00014687624117662386,-0.0015943693964706493,0.0
0.00020127636801894593,0.002184537980057249,0.0,-0.00014581589898191786,-0.0015828588202372752,0.0
0.00019982325700855852,0.0021687665922353345,0.0,-0.00014476321108455802,-0.0015714313435145298,0.0
0.00019838063643740515,0.0021531090662278395,0.0,-0.00014371812224428214,-0.0015600863664020762,0.0
0.0001969484305778938,0.002137564580019794,0.0,-0.00014268057761918196,-0.0015488232933296537,0.0
0.00019552656424895513,0.002122132317530414,0.0,-0.00014165052276283752,-0.0015376415330258376,0.0
0.00019411496281210132,0.0021068114685702656,0.0,-0.00014062790362147202,-0.0015265404984870245,0.0
0.00019271355216751314,0.002091601228798743,0.0,-0.00013961266653112628,-0.0015155196069466402,0.0
0.00019132225875015524,0.0020765007996818513,0.0,-0.00013860475821485455,-0.0015045782798445702,0.0
0.00018994100952591934,0.0020615093884502923,0.0,-0.0001376041257799397,-0.00149371594279681,0.0
0.00018856973198779522,0.0020466262080578554,0.0,-0.00013661071671512798,-0.0014829320255653345,0.0
0.00018720835415206926,0.0020318504771401073,0.0,-0.00013562447888788425,-0.0014722259620281836,0.0
0.0001858568045545503,0.0020171814199733806,0.0,-0.0001346453605416662,-0.0014615971901497649,0.0
0.00018451501224682267,0.002002618266434056,0.0,-0.00013367331029321897,-0.001451045151951369,0.0
0.00018318290679252624,0.001988160251958142,0.0,-0.00013270827712988782,-0.0014405692934818977,0.0
0.00018186041826366318,0.001973806617501142,0.0,-0.00013175021040695098,-0.0014301690647888035,0.0
0.0001805474772369313,0.001959556609498216,0.0,-0.0001307990598449714,-0.001419843919889238,0.0
0.00017924401479008388,0.001945409479824625,0.0,-0.00012985477552716706,-0.0014095933167414087,0.0
0.00017794996249831556,0.0019313644857564631,0.0,-0.00012891730789680065,-0.0013994167172161425,0.0
0.0001766652524306744,0.0019174208899316726,0.0,-0.00012798660775458723,-0.0013893135870686522,0.0
0.0001753898171464996,0.0019035779603113411,0.0,-0.00012706262625612153,-0.0013792833959105095,0.0
0.00017412358969188504,0.0018898349701412767,0.0,-0.0001261453149093222,-0.0013693256171818176,0.0
0.00017286650359616814,0.0018761911979138606,0.0,-0.0001252346255718957,-0.0013594397281235856,0.0
0.0001716184928684441,0.0018626459273301762,0.0,-0.00012433051044881743,-0.0013496252097503012,0.0
0.00017037949199410514,0.0018491984472624099,0.0,-0.00012343292208983153,-0.0013398815468227026,0.0
0.00016914943593140483,0.001835848051716524,0.0,-0.00012254181338696799,-0.001330208227820744,0.0
0.0001679282601080469,0.0018225940397951993,0.0,-0.00012165713757207806,-0.0013206047449167595,0.0
0.0001667159004177989,0.0018094357156610444,0.0,-0.00012077884821438698,-0.0013110705939488167,0.0
0.00016551229321712998,0.0017963723885000707,0.0,-0.00011990689921806455,-0.0013016052743942657,0.0
0.00016431737532187311,0.001783403372485431,0.0,-0.0001190412448198126,-0.0012922082893434765,0.0
0.00016313108400391123,0.00177052798674142,0.0,-0.00011818183958647022,-0.0012828791454737667,0.0
0.0001619533569878872,0.0017577455553077343,0.0,-0.00011732863841263605,-0.0012736173530235176,0.0
0.0001607841324479376,0.0017450554071039904,0.0,-0.00011648159651830726,-0.0012644224257664755,0.0
0.00015962334900444997,0.0017324568758944987,0.0,-0.00011564066944653615,-0.0012552938809862397,0.0
0.00015847094572084343,0.0017199493002532918,0.0,-0.0001148058130611029,-0.0012462312394509335,0.0
0.00015732686210037238,0.0017075320235294049,0.0,-0.00011397698354420515,-0.001237234025388058,0.0
0.00015619103808295345,0.0016952043938124077,0.0,-0.00011315413739416435,-0.0012283017664595284,0.0
0.00015506341404201513,0.0016829657638981834,0.0,-0.00011233723142314849,-0.001219433993736888,0.0
0.00015394393078137014,0.0016708154912549564,0.0,-0.00011152622275491089,-0.0012106302416767024,0.0
0.00015283252953211032,0.0016587529379895635,0.0,-0.00011072106882254566,-0.001201890048096132,0.0
0.00015172915194952392,0.00164677747081397,0.0,-0.00010992172736625889,-0.0011932129541486782,0.0
0.00015063374011003517,0.0016348884610120267,0.0,-0.00010912815643115605,-0.0011845985043001063,0.0
0.00014954623650816567,0.0016230852844064667,0.0,-0.00010834031436504494,-0.001176046246304542,0.0
0.00014846658405351796,0.001611367321326141,0.0,-0.000107558159816255,-0.0011675557311807388,0.0
0.0001473947260677806,0.0015997339565734896,0.0,-0.00010678165173147154,-0.001159126513188519,0.0
0.00014633060628175493,0.001588184579392248,0.0,-0.00010601074935358618,-0.0011507581498053812,0.0
0.00014527416883240333,0.0015767185834353874,0.0,-0.0001052454122195622,-0.0011424502017032805,0.0
0.0001442253582599185,0.0015653353667332845,0.0,-0.00010448560015831549,-0.0011342022327255727,0.0
0.00014318411950481417,0.0015540343316621226,0.0,-0.00010373127328861065,-0.0011260138098641264,0.0
0.0001421503979050366,0.0015428148849125202,0.0,-0.00010298239201697227,-0.0011178845032366004,0.0
0.0001411241391930968,0.0015316764374583862,0.0,-0.00010223891703561073,-0.0011098138860638838,0.0
0.0001401052894932238,0.0015206184045259991,0.0,-0.00010150080932036391,-0.0011018015346477,0.0
0.0001390937953185378,0.0015096402055633105,0.0,-0.0001007680301286526,-0.0010938470283483716,0.0
0.0001380896035682445,0.0014987412642094692,0.0,-0.00010004054099745113,-0.0010859499495627456,0.0
0.00013709266152484888,0.0014879210082645662,0.0,-9.931830374127254e-5,-0.001078109883702278,0.0
0.00013610291685138957,0.0014771788696595972,0.0,-9.86012804501682e-5,-0.0010703264191712772,0.0
0.000135120317588693,0.0014665142844266417,0.0,-9.788943348774168e-5,-0.0010625991473453022,0.0
0.00013414481215264724,0.001455926692669259,0.0,-9.718272548917699e-5,-0.0010549276625497189,0.0
0.00013317634933149566,0.0014454155385330955,0.0,-9.6481119359281e-5,-0.00104731156203841,0.0
0.00013221487828314998,0.001434980270176706,0.0,-9.578457827053985e-5,-0.0010397504459726385,0.0
0.00013126034853252273,0.0014246203397425851,0.0,-9.509306566118954e-5,-0.001032243917400064,0.0
0.00013031270996887898,0.0014143352033284067,0.0,-9.440654523329997e-5,-0.0010247915822339103,0.0
0.0001293719128432071,0.0014041243209584726,0.0,-9.372498095087309e-5,-0.0010173930492322818,0.0
0.00012843790776560839,0.0013939871565553663,0.0,-9.304833703795463e-5,-0.0010100479299776318,0.0
0.00012751064570270585,0.0013839231779118114,0.0,-9.237657797675937e-5,-0.0010027558388563775,0.0
0.00012659007797507122,0.0013739318566627335,0.0,-9.17096685058099e-5,-0.0009955163930386608,0.0
0.00012567615625467082,0.0013640126682575233,0.0,-9.104757361808882e-5,-0.0009883292124582574,0.0
0.00012476883256232977,0.0013541650919325,0.0,-9.039025855920416e-5,-0.0009811939197926296,0.0
0.00012386805926521447,0.0013443886106835742,0.0,-8.973768882556785e-5,-0.000974110140443123,0.0
0.0001229737890743332,0.0013346827112391065,0.0,-8.908983016258752e-5,-0.000967077502515306,0.0
0.00012208597504205485,0.0013250468840329639,0.0,-8.844664856287135e-5,-0.0009600956367994515,0.0
0.00012120457055964528,0.0013154806231777693,0.0,-8.780811026444545e-5,-0.0009531641767511598,0.0
0.00012032952935482184,0.0013059834264383444,0.0,-8.717418174898437e-5,-0.0009462827584721199,0.0
0.00011946080548932518,0.0012965547952053448,0.0,-8.654482974005445e-5,-0.0009394510206910108,0.0
0.00011859835335650874,0.0012871942344690845,0.0,-8.592002120136928e-5,-0.0009326686047445401,0.0
0.00011774212767894558,0.0012779012527935503,0.0,-8.529972333505832e-5,-0.00092593515455862,0.0
0.00011689208350605242,0.0012686753622906033,0.0,-8.468390357994752e-5,-0.0009192503166296779,0.0
0.00011604817621173093,0.001259516078594366,0.0,-8.407252960985268e-5,-0.0009126137400061029,0.0
0.0001152103614920259,0.001250422920835796,0.0,-8.34655693318846e-5,-0.0009060250762698256,0.0
0.00011437859536280041,0.001241395411617441,0.0,-8.286299088476696e-5,-0.0008994839795180314,0.0
0.00011355283415742763,0.0012324330769883777,0.0,-8.226476263716598e-5,-0.000892990106345005,0.0
0.00011273303452449944,0.0012235354464193307,0.0,-8.167085318603211e-5,-0.0008865431158241062,0.0
0.0001119191534255514,0.001214702052777972,0.0,-8.108123135495373e-5,-0.000880142669489876,0.0
0.00011111114813280425,0.001205932432304397,0.0,-8.049586619252269e-5,-0.0008737884313202712,0.0
0.00011030897622692169,0.0011972261245867801,0.0,-7.99147269707117e-5,-0.0008674800677190278,0.0
0.00010951259559478422,0.001188582672537203,0.0,-7.933778318326301e-5,-0.0008612172474981514,0.0
0.00010872196442727914,0.0011800016223676602,0.0,-7.876500454408937e-5,-0.0008549996418605337,0.0
0.0001079370412171065,0.0011714825235662357,0.0,-7.819636098568571e-5,-0.0008488269243826953,0.0
